INFO - state1d_observation1d_multisequence - Running command 'main'
INFO - state1d_observation1d_multisequence - Started run with ID "18"
INFO - main - Iter.     0; Likelihood:     -1347.49669
INFO - main - Iter.     1; Likelihood:     -1447.40643
INFO - main - Likelihood violation! New likelihood is higher than previous.
INFO - main - Iter.     2; Likelihood:     -1483.85753
INFO - main - Likelihood violation! New likelihood is higher than previous.
INFO - main - Converged! :)
INFO - state1d_observation1d_multisequence - Result: {'iterations': 3, 'estimations': {'pi1': array([0.65836968]), 'V1': array([[3.00985958]]), 'A': array([[0.98972279]]), 'Q': array([[2.18327492]]), 'C': array([[1.03183856]]), 'R': array([[3.95711164]]), 'x': array([[[  1.57194711,   2.82906736,   2.56348559,   3.34277132,
           2.80341303,   1.33883905,  -0.1489808 ,  -0.78338849,
          -1.36004553,  -2.60157697,  -2.01858041,  -2.2677962 ,
          -1.84946053,  -2.20163441,  -2.89105297,  -2.86713907,
          -4.65361705,  -5.23326453,  -5.50513224,  -4.7759077 ,
          -4.45749681,  -4.97443741,  -5.88411805,  -5.84066728,
          -6.95478463,  -6.21755519,  -5.41924851,  -4.84885201,
          -5.52707141,  -5.35323486,  -6.3639228 ,  -7.12129212,
          -5.66506937,  -5.44457487,  -5.73989603,  -4.7021481 ,
          -5.11570491,  -7.26078286,  -9.10552181, -10.33950716,
          -9.43367672,  -8.96333956,  -8.7017031 ,  -7.76246388,
          -7.55197219,  -7.71370658,  -9.09926685, -10.12208452,
          -9.46818117,  -9.45684591]],

       [[ -0.85046367,  -1.31057742,  -0.55900455,   0.31277213,
           0.49593377,   0.23611501,   1.03949524,  -0.20111815,
          -1.02088924,   0.18496765,   0.41002883,   1.47575718,
           3.52112131,   2.19587419,   1.49265281,   0.76340124,
           0.1125967 ,  -0.50750414,  -2.2211971 ,  -2.75669494,
          -1.90163666,  -2.95071742,  -3.51960442,  -5.08269513,
          -4.523341  ,  -4.27499886,  -4.4722056 ,  -4.46202408,
          -3.14137699,  -3.04416798,  -3.28393298,  -3.32004526,
          -1.91633079,  -0.7948239 ,  -2.09700946,  -2.64662793,
